 argument  1 = XeF4_M11-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
      6.1247   -419.2808      0.0594
     -2.2737      0.0594   -421.1008
        Isotropic =      -0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   -151.3816      5.1976     -3.9568
      4.1424   -899.5451    -14.6018
      7.6301      7.4004    585.7416
        Isotropic =    -155.0617

      Diamagnetic Spin-Orbit Term (Hz):
      4.5710      0.0016     -0.0003
     -0.0015    -13.4729      0.0002
      0.0006      0.0002    -13.0060
        Isotropic =      -7.3027

      Total Spin-Spin Coupling Tensor (Hz):
   1201.4841     13.9553    -19.5378
     10.7184  -1143.0272    -15.5680
     16.0510      9.3400    144.6674


      Isotropic Spin-Spin Coupling =      67.7081 Hz



      -------------------------------------------------
      Atom    3:  19-F  and Atom    4:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
     48.8729      0.0000      0.0000
      0.0000     48.8729      0.0000
      0.0000      0.0000     48.8729
        Isotropic =      48.8729

      Spin-Dipole   (SD) Term (Hz):
    182.8878    180.4992     -0.9353
   -166.7128    177.0813      6.3844
      0.5638     -0.8514     85.9910
        Isotropic =     148.6533

      FC - SD  Cross Term (Hz):
     69.2514   -184.4981     -4.1467
   -184.4981     50.3858      5.9884
     -4.1467      5.9884   -119.6371
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
    183.5744    -18.4866     -3.5856
    -18.7595    191.9423     12.1839
     -1.2252    -13.5002    655.3245
        Isotropic =     343.6137

      Diamagnetic Spin-Orbit Term (Hz):
      2.5888      7.9482      0.0006
     20.0554      2.5919     -0.0002
      0.0004     -0.0005     -5.8314
        Isotropic =      -0.2169

      Total Spin-Spin Coupling Tensor (Hz):
    487.1752    -14.5374     -8.6669
   -349.9150    470.8741     24.5565
     -4.8077     -8.3637    664.7198


      Isotropic Spin-Spin Coupling =     540.9230 Hz



      -------------------------------------------------
      Atom    3:  19-F  and Atom    5:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
     38.1182      0.0000      0.0000
      0.0000     38.1182      0.0000
      0.0000      0.0000     38.1182
        Isotropic =      38.1182

      Spin-Dipole   (SD) Term (Hz):
    189.4403   -174.5146      0.0982
    150.1009    186.7734     -4.2014
     -3.4526     -0.6069     90.0984
        Isotropic =     155.4374

      FC - SD  Cross Term (Hz):
     63.9196    157.5798     -7.4983
    157.5798     55.2928     -7.4911
     -7.4983     -7.4911   -119.2124
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
    195.1457     17.7125      8.8959
     22.3795    199.8082      9.4399
      8.2917     12.3281    668.6600
        Isotropic =     354.5379

      Diamagnetic Spin-Orbit Term (Hz):
      2.6063     -7.9977      0.0014
    -20.0730      2.5863     -0.0010
      0.0177     -0.0174     -5.8608
        Isotropic =      -0.2227

      Total Spin-Spin Coupling Tensor (Hz):
    489.2300     -7.2200      1.4971
    309.9872    482.5789     -2.2536
     -2.6415      4.2128    671.8034


      Isotropic Spin-Spin Coupling =     547.8708 Hz



      -------------------------------------------------
      Atom    4:  19-F  and Atom    1: 129-Xe

      Respective Nuclear g-factors: 5.257734 & ********
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -4190.3015     -0.0000     -0.0000
     -0.0000  -4190.3015     -0.0000
     -0.0000     -0.0000  -4190.3015
        Isotropic =   -4190.3015

      Spin-Dipole   (SD) Term (Hz):
    209.1661     42.4653     10.2787
    -19.7030   -878.1312     24.8574
     -3.5795    -30.5809   -513.3006
        Isotropic =    -394.0886

      FC - SD  Cross Term (Hz):
   -872.0001   -242.8047     16.3609
   -242.8047   1794.3262   -120.9905
     16.3609   -120.9905   -922.3261
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -3667.8005     36.1064     -2.3942
   -131.6528   1515.3695    -94.9616
    -85.3360     20.5314   1763.6452
        Isotropic =    -129.5953

      Diamagnetic Spin-Orbit Term (Hz):
     17.0436     11.9717     -0.0081
     -0.0051    -59.7467     -0.0049
     -0.0081     12.1532     16.6646
        Isotropic =      -8.6795

      Total Spin-Spin Coupling Tensor (Hz):
  -8503.8924   -152.2613     24.2374
   -394.1656  -1818.4838   -191.0996
    -72.5627   -118.8869  -3845.6185


      Isotropic Spin-Spin Coupling =   -4722.6649 Hz



      -------------------------------------------------
      Atom    4:  19-F  and Atom    2:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
     68.7712      0.0000      0.0000
      0.0000     68.7712      0.0000
      0.0000      0.0000     68.7712
        Isotropic =      68.7712

      Spin-Dipole   (SD) Term (Hz):
    171.9818    203.9683      7.9437
   -196.6505    172.3629     -4.5065
     -4.6332      7.3088     88.1744
        Isotropic =     144.1730

      FC - SD  Cross Term (Hz):
     69.9757    218.0113     11.9792
    218.0113     71.2897     12.0388
     11.9792     12.0388   -141.2654
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
    180.2750     11.9504     -3.6135
     -1.1608    180.1019    -23.2370
    -24.5578     -4.7300    712.7733
        Isotropic =     357.7168

      Diamagnetic Spin-Orbit Term (Hz):
      2.5874    -20.0658     -0.0014
     -7.9471      2.5873     -0.0002
     -0.0002     -0.0014     -5.8367
        Isotropic =      -0.2206

      Total Spin-Spin Coupling Tensor (Hz):
    493.5911    413.8642     16.3079
     12.2528    495.1131    -15.7049
    -17.2120     14.6161    722.6169


      Isotropic Spin-Spin Coupling =     570.4404 Hz



      -------------------------------------------------
      Atom    4:  19-F  and Atom    3:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
     48.8730      0.0000      0.0000
      0.0000     48.8730      0.0000
      0.0000      0.0000     48.8730
        Isotropic =      48.8730

      Spin-Dipole   (SD) Term (Hz):
    182.8878   -166.7128      0.5638
    180.4992    177.0813     -0.8514
     -0.9353      6.3844     85.9910
        Isotropic =     148.6533

      FC - SD  Cross Term (Hz):
     69.2514   -184.4981     -4.1467
   -184.4981     50.3858      5.9884
     -4.1467      5.9884   -119.6371
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
    183.5744    -18.7595     -1.2252
    -18.4866    191.9423    -13.5002
     -3.5856     12.1839    655.3245
        Isotropic =     343.6137

      Diamagnetic Spin-Orbit Term (Hz):
      2.5888     20.0554      0.0004
      7.9482      2.5919     -0.0005
      0.0006     -0.0002     -5.8314
        Isotropic =      -0.2169

      Total Spin-Spin Coupling Tensor (Hz):
    487.1753   -349.9150     -4.8077
    -14.5374    470.8742     -8.3637
     -8.6669     24.5565    664.7199


      Isotropic Spin-Spin Coupling =     540.9232 Hz



      -------------------------------------------------
      Atom    4:  19-F  and Atom    5:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
    -18.7630      0.0000      0.0000
      0.0000    -18.7630      0.0000
      0.0000      0.0000    -18.7630
        Isotropic =     -18.7630

      Spin-Dipole   (SD) Term (Hz):
    208.5389      1.7548      1.6509
     -0.3276    526.3533     10.9681
     -0.5862    -14.9525     10.9592
        Isotropic =     248.6171

      FC - SD  Cross Term (Hz):
   -425.0254      3.6095      0.0753
      3.6095    851.6416     -6.8838
      0.0753     -6.8838   -426.6162
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
   -904.5944      3.1797      4.4168
      3.4160   -154.8676      9.3153
    -13.8527     -3.5498    592.6051
        Isotropic =    -155.6189

      Diamagnetic Spin-Orbit Term (Hz):
    -13.4793     -0.0118      0.0003
     -0.0015      4.5851      0.0005
      0.0003     -0.0136    -13.0124
        Isotropic =      -7.3022

      Total Spin-Spin Coupling Tensor (Hz):
  -1153.3231      8.5322      6.1434
      6.6963   1208.9495     13.4002
    -14.3632    -25.3996    145.1728


      Isotropic Spin-Spin Coupling =      66.9331 Hz



      -------------------------------------------------
      Atom    5:  19-F  and Atom    1: 129-Xe

      Respective Nuclear g-factors: 5.257734 & ********
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -5307.8058     -0.0000     -0.0000
     -0.0000  -5307.8058     -0.0000
     -0.0000     -0.0000  -5307.8058
        Isotropic =   -5307.8058

      Spin-Dipole   (SD) Term (Hz):
    206.4638    -17.4240      4.8014
     10.1219   -944.7053      3.0364
      6.1350      5.9156   -540.9128
        Isotropic =    -426.3848

      FC - SD  Cross Term (Hz):
     79.8227    216.0878      5.2472
    216.0878   -111.2545     43.9702
      5.2472     43.9702     31.4318
        Isotropic =      -0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -3960.4032     -4.9990    -34.1943
     24.4019   1557.6483     53.7966
    -46.0705     20.9960   1702.3416
        Isotropic =    -233.4711

      Diamagnetic Spin-Orbit Term (Hz):
     41.7108    -11.9437     -0.0082
      0.0068    -59.7742      0.0069
     -0.0082    -12.1271     41.3324
        Isotropic =       7.7563

      Total Spin-Spin Coupling Tensor (Hz):
  -8940.2117    181.7211    -24.1540
    250.6183  -4865.8914    100.8101
    -34.6964     58.7547  -4073.6129


      Isotropic Spin-Spin Coupling =   -5959.9054 Hz



      -------------------------------------------------
      Atom    5:  19-F  and Atom    2:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
     50.2936      0.0000      0.0000
      0.0000     50.2936      0.0000
      0.0000      0.0000     50.2936
        Isotropic =      50.2936

      Spin-Dipole   (SD) Term (Hz):
    183.8805   -166.5225      7.4366
    182.6132    188.6405     -0.9417
     -1.0380      0.5227     88.8428
        Isotropic =     153.7879

      FC - SD  Cross Term (Hz):
     50.0530   -183.6668      6.7562
   -183.6668     72.8757     -3.9060
      6.7562     -3.9060   -122.9287
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
    196.8916    -20.4311     11.4688
    -20.1614    192.2618     -3.2515
    -16.0167      0.3054    670.5281
        Isotropic =     353.2272

      Diamagnetic Spin-Orbit Term (Hz):
      2.6035     20.0851     -0.0193
      7.9587      2.6183     -0.0186
     -0.0002      0.0005     -5.8312
        Isotropic =      -0.2031

      Total Spin-Spin Coupling Tensor (Hz):
    483.7223   -350.5354     25.6423
    -13.2563    506.6899     -8.1178
    -10.2988     -3.0774    680.9046


      Isotropic Spin-Spin Coupling =     557.1056 Hz



      -------------------------------------------------
      Atom    5:  19-F  and Atom    3:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
     38.1182      0.0000      0.0000
      0.0000     38.1182      0.0000
      0.0000      0.0000     38.1182
        Isotropic =      38.1182

      Spin-Dipole   (SD) Term (Hz):
    189.4403    150.1009     -3.4526
   -174.5146    186.7734     -0.6069
      0.0982     -4.2014     90.0984
        Isotropic =     155.4374

      FC - SD  Cross Term (Hz):
     63.9196    157.5798     -7.4983
    157.5798     55.2928     -7.4911
     -7.4983     -7.4911   -119.2124
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
    195.1457     22.3795      8.2917
     17.7125    199.8082     12.3281
      8.8959      9.4399    668.6600
        Isotropic =     354.5379

      Diamagnetic Spin-Orbit Term (Hz):
      2.6063    -20.0730      0.0177
     -7.9977      2.5863     -0.0174
      0.0014     -0.0010     -5.8608
        Isotropic =      -0.2227

      Total Spin-Spin Coupling Tensor (Hz):
    489.2300    309.9872     -2.6415
     -7.2200    482.5788      4.2128
      1.4971     -2.2536    671.8034


      Isotropic Spin-Spin Coupling =     547.8708 Hz



      -------------------------------------------------
      Atom    5:  19-F  and Atom    4:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
    -18.7629      0.0000      0.0000
      0.0000    -18.7629      0.0000
      0.0000      0.0000    -18.7629
