 argument  1 = XeF4_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  183  Occ=0.000000D+00  E= 1.401098D+02
              MO Center=  1.6D-05,  5.2D-05, -7.4D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.466279  1 Xe pz                24      2.380742  1 Xe pz         
    26      2.041159  1 Xe py                23     -1.968109  1 Xe py         
    30      1.728427  1 Xe pz                29     -1.438481  1 Xe py         
    33     -1.041112  1 Xe pz                21     -0.937658  1 Xe pz         
    32      0.881299  1 Xe py                25      0.851566  1 Xe px         

 Vector  184  Occ=0.000000D+00  E= 1.402104D+02
              MO Center=  6.3D-06, -2.3D-05, -1.4D-05, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.666029  1 Xe px                22      2.567708  1 Xe px         
    26      1.872837  1 Xe py                28      1.879531  1 Xe px         
    23     -1.804749  1 Xe py                29     -1.320099  1 Xe py         
    31     -1.151694  1 Xe px                19     -1.009799  1 Xe px         
    32      0.808825  1 Xe py                20      0.711316  1 Xe py         

 Vector  185  Occ=0.000000D+00  E= 2.005780D+02
              MO Center= -1.5D-05, -1.9D+00, -1.2D-05, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      2.696176  5 F  s                173     -2.190902  5 F  s          
   171     -1.712092  5 F  s                174      1.336674  5 F  s          
   175     -0.785717  5 F  s                176      0.526428  5 F  s          
    41      0.188632  1 Xe py               184      0.150692  5 F  py         
    44      0.124587  1 Xe py                14     -0.120153  1 Xe s          

 Vector  186  Occ=0.000000D+00  E= 2.056313D+02
              MO Center= -1.2D-01,  6.2D-01, -9.5D-09, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      1.623832  3 F  s                147     -1.545009  4 F  s          
    97      1.473070  2 F  s                123     -1.313521  3 F  s          
   148      1.249339  4 F  s                 98     -1.191058  2 F  s          
   121     -1.037396  3 F  s                146      0.987165  4 F  s          
    96     -0.941214  2 F  s                124      0.794529  3 F  s          

 Vector  187  Occ=0.000000D+00  E= 2.057754D+02
              MO Center= -4.9D-01,  1.3D-01, -1.6D-08, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.075943  3 F  s                123     -1.686484  3 F  s          
    97     -1.558854  2 F  s                121     -1.324330  3 F  s          
    98      1.265925  2 F  s                124      1.034705  3 F  s          
    96      0.994593  2 F  s                 99     -0.775991  2 F  s          
   147      0.694811  4 F  s                125     -0.620608  3 F  s          

 Vector  188  Occ=0.000000D+00  E= 2.057900D+02
              MO Center=  6.1D-01,  1.1D+00,  1.6D-08, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.084099  4 F  s                148     -1.693089  4 F  s          
    97      1.616533  2 F  s                146     -1.329525  4 F  s          
    98     -1.313193  2 F  s                149      1.038355  4 F  s          
    96     -1.031257  2 F  s                 99      0.805147  2 F  s          
   150     -0.618981  4 F  s                122      0.516508  3 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.595960D+02
              MO Center= -1.7D-03, -1.8D-03, -1.7D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.181944  1 Xe s                  7    -10.376564  1 Xe s          
     5     -7.555147  1 Xe s                  8      7.559531  1 Xe s          
     9     -4.999792  1 Xe s                 10      3.224367  1 Xe s          
     4      2.282151  1 Xe s                 11     -2.070861  1 Xe s          
    12      1.319579  1 Xe s                 13     -0.768389  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.496260D+02
              MO Center=  7.5D-04, -6.9D-05, -3.7D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.378621  1 Xe px                22     -2.140422  1 Xe px         
    16     -1.411893  1 Xe px                25      1.408149  1 Xe px         
    21     -1.169458  1 Xe pz                24      1.052249  1 Xe pz         
    28     -0.844131  1 Xe px                18      0.691714  1 Xe pz         
    27     -0.690789  1 Xe pz                31      0.501646  1 Xe px         

 Vector  191  Occ=0.000000D+00  E= 6.499776D+02
              MO Center=  1.6D-03,  1.3D-03,  3.1D-03, r^2= 8.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.182099  1 Xe pz                24     -1.959955  1 Xe pz         
    18     -1.303744  1 Xe pz                27      1.286991  1 Xe pz         
    19      1.146291  1 Xe px                22     -1.029407  1 Xe px         
    20      0.928658  1 Xe py                 5      0.859630  1 Xe s          
    23     -0.833538  1 Xe py                30     -0.767210  1 Xe pz         

 Vector  192  Occ=0.000000D+00  E= 6.505611D+02
              MO Center= -1.1D-04,  1.1D-03, -4.2D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.470212  1 Xe py                23     -2.221425  1 Xe py         
    17     -1.470230  1 Xe py                26      1.461397  1 Xe py         
    21     -0.941830  1 Xe pz                29     -0.876119  1 Xe py         
    24      0.847214  1 Xe pz                18      0.557218  1 Xe pz         
    27     -0.556121  1 Xe pz                32      0.520682  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 9.003619D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.353783  1 Xe s                  4     -8.492258  1 Xe s          
     6     -8.497258  1 Xe s                  7      5.853252  1 Xe s          
     8     -3.812487  1 Xe s                  3      3.215565  1 Xe s          
     9      2.460261  1 Xe s                 10     -1.591350  1 Xe s          
    11      1.029702  1 Xe s                 12     -0.660053  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.759159D+03
              MO Center=  5.6D-05,  5.8D-05,  5.6D-05, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.949408  1 Xe s                  3     -7.942307  1 Xe s          
     5     -7.013707  1 Xe s                  6      4.759881  1 Xe s          
     2      3.141348  1 Xe s                  7     -3.099479  1 Xe s          
     8      2.007036  1 Xe s                  9     -1.303129  1 Xe s          
    10      0.848146  1 Xe s                 11     -0.551117  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036416D+04
              MO Center= -2.9D-05, -3.0D-05, -2.9D-05, r^2= 8.9D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295982  1 Xe s                  4     -5.214023  1 Xe s          
     2     -5.086614  1 Xe s                  5      3.691220  1 Xe s          
     6     -2.471910  1 Xe s                  1      2.090781  1 Xe s          
     7      1.626725  1 Xe s                  8     -1.065503  1 Xe s          
     9      0.697172  1 Xe s                 10     -0.455791  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     35     36     37     38     39     40
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     48     49     50
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     96     97     98     99    100
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    140
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    142    143    144    145    146    147    148    149    150
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    151    152    153    154    155    156    157    158    159    160
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    161    162    163    164    165    166    167    168    169    170
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    171    172    173    174    175    176    177    178    179    180
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    181    182    183    184    185    186    187    188    189    190
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    191    192    193    194    195
    beta    191    192    193    194    195
 overlap   1.000  1.000  1.000  1.000  1.000

     --------------------------
