 argument  1 = XeF4_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   160     -0.218126  4 F  pz               110      0.215864  2 F  pz         
   185     -0.216079  5 F  pz               135      0.212955  3 F  pz         
    81      0.178326  1 Xe d  2             101     -0.113822  2 F  s          
   151      0.112832  4 F  s                176      0.081733  5 F  s          

 Vector   98  Occ=0.000000D+00  E= 1.715568D+00
              MO Center= -2.4D-04, -1.4D-02,  1.7D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.664604  4 F  s                176     -1.615296  5 F  s          
   150     -1.179266  4 F  s                175      1.160686  5 F  s          
    44     -1.134322  1 Xe py                41     -0.882289  1 Xe py         
    82      0.761039  1 Xe f -3             159     -0.589356  4 F  py         
   184     -0.577094  5 F  py                47      0.459033  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 1.717118D+00
              MO Center= -8.0D-03,  7.3D-03,  3.7D-06, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.647539  2 F  s                126     -1.634649  3 F  s          
   100     -1.179188  2 F  s                125      1.176435  3 F  s          
    43     -1.139232  1 Xe px                40     -0.868207  1 Xe px         
    88      0.760118  1 Xe f  3             108     -0.584734  2 F  px         
   133     -0.581129  3 F  px                46      0.460931  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 1.815121D+00
              MO Center=  2.8D-02,  5.0D-02,  6.4D-05, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.715021  1 Xe s                 14     -2.666850  1 Xe s          
    13     -2.389762  1 Xe s                101      2.101253  2 F  s          
   151      2.080407  4 F  s                126      2.067521  3 F  s          
   176      2.015980  5 F  s                 79      1.700813  1 Xe d  0       
   100     -1.316261  2 F  s                150     -1.312213  4 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.037064D+00
              MO Center=  4.0D-03,  1.4D-02, -8.4D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.984141  1 Xe py               151     -2.680846  4 F  s          
   176      2.614869  5 F  s                 40     -2.197623  1 Xe px         
   101      1.979507  2 F  s                126     -1.935411  3 F  s          
    38     -1.898640  1 Xe py                89     -1.453174  1 Xe f -3       
    37      1.396223  1 Xe px                44      1.164856  1 Xe py         

 Vector  102  Occ=0.000000D+00  E= 2.038020D+00
              MO Center=  8.9D-03,  4.3D-03,  1.7D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.982516  1 Xe px               101     -2.668375  2 F  s          
   126      2.632681  3 F  s                 41      2.208827  1 Xe py         
   151     -1.961127  4 F  s                176      1.949937  5 F  s          
    37     -1.897701  1 Xe px                95     -1.452321  1 Xe f  3       
    38     -1.407605  1 Xe py                43      1.167416  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 2.605410D+00
              MO Center= -3.4D-02, -2.2D-02,  5.2D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.508152  3 F  d -2             191     -0.502541  5 F  d -2       
   116      0.488393  2 F  d -2             166     -0.489838  4 F  d -2       
   128     -0.045916  3 F  py               177      0.045860  5 F  px         
   103      0.044484  2 F  py               152     -0.044587  4 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.640979D+00
              MO Center= -1.0D+00, -3.8D-01, -1.6D-05, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142      0.771733  3 F  d -1             194      0.443029  5 F  d  1       
   117      0.251800  2 F  d -1             192      0.244957  5 F  d -1       
   167      0.240321  4 F  d -1             144      0.099987  3 F  d  1       
   119      0.096837  2 F  d  1             169     -0.037441  4 F  d  1       
    73      0.028490  1 Xe d -1       

 Vector  105  Occ=0.000000D+00  E= 2.643532D+00
              MO Center=  7.1D-02, -2.8D-01, -8.7D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      0.631911  5 F  d  1             169      0.505181  4 F  d  1       
   117     -0.305097  2 F  d -1             144      0.287461  3 F  d  1       
   119      0.278209  2 F  d  1             142     -0.229123  3 F  d -1       
   192     -0.131517  5 F  d -1             167     -0.128385  4 F  d -1       
    75      0.028355  1 Xe d  1       

 Vector  106  Occ=0.000000D+00  E= 2.649091D+00
              MO Center=  8.7D-01,  6.1D-01, -1.0D-04, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.689953  2 F  d -1             169      0.611429  4 F  d  1       
   194     -0.246129  5 F  d  1             142     -0.165227  3 F  d -1       
   192      0.138305  5 F  d -1             167      0.135843  4 F  d -1       
   144      0.098663  3 F  d  1             119      0.095567  2 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.669806D+00
              MO Center= -7.2D-01, -1.0D-02,  2.1D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      0.673425  3 F  d  0             118     -0.433204  2 F  d  0       
   145      0.405997  3 F  d  2             166      0.248346  4 F  d -2       
   191     -0.238759  5 F  d -2             120     -0.236595  2 F  d  2       
    43     -0.200845  1 Xe px                93     -0.184035  1 Xe f  1       
   126     -0.168639  3 F  s                 14      0.160471  1 Xe s          

 Vector  108  Occ=0.000000D+00  E= 2.671411D+00
              MO Center=  2.4D-02, -4.3D-01,  5.2D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.633265  5 F  d  0             168     -0.489996  4 F  d  0       
   195     -0.374644  5 F  d  2             170      0.277831  4 F  d  2       
   116      0.258808  2 F  d -2             141     -0.239842  3 F  d -2       
    44     -0.204650  1 Xe py                91      0.186656  1 Xe f -1       
   151      0.172615  4 F  s                176     -0.158890  5 F  s          

 Vector  109  Occ=0.000000D+00  E= 2.685857D+00
              MO Center=  4.6D-01,  2.7D-01,  7.1D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14     -0.802077  1 Xe s                 11      0.746526  1 Xe s          
    12     -0.625512  1 Xe s                 13      0.619945  1 Xe s          
    10     -0.514563  1 Xe s                118     -0.480019  2 F  d  0       
   168     -0.423661  4 F  d  0             120     -0.380695  2 F  d  2       
    79      0.360479  1 Xe d  0             170      0.349020  4 F  d  2       

 Vector  110  Occ=0.000000D+00  E= 2.698687D+00
              MO Center=  2.4D-01,  1.7D-01,  1.6D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.878409  1 Xe d  2             118     -0.490765  2 F  d  0       
   168      0.491792  4 F  d  0              76     -0.418568  1 Xe d  2       
   193      0.414980  5 F  d  0             126     -0.412579  3 F  s          
   176      0.398999  5 F  s                101     -0.395303  2 F  s          
   151      0.387176  4 F  s                143     -0.374568  3 F  d  0       

 Vector  111  Occ=0.000000D+00  E= 2.736221D+00
              MO Center= -1.1D-01, -1.6D-01, -4.7D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.626959  3 F  d  1             119      0.595812  2 F  d  1       
    80      0.389314  1 Xe d  1             194     -0.365341  5 F  d  1       
   169     -0.232261  4 F  d  1              75     -0.199347  1 Xe d  1       
   192     -0.183777  5 F  d -1             167     -0.172049  4 F  d -1       
   142      0.151278  3 F  d -1             135     -0.147226  3 F  pz         

 Vector  112  Occ=0.000000D+00  E= 2.737040D+00
              MO Center= -1.3D-01,  1.6D-02, -4.6D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.621306  5 F  d -1             167      0.604075  4 F  d -1       
    78      0.387861  1 Xe d -1             142     -0.344956  3 F  d -1       
   117     -0.235686  2 F  d -1              73     -0.197960  1 Xe d -1       
   144      0.187915  3 F  d  1             119      0.183129  2 F  d  1       
   169     -0.164810  4 F  d  1             185      0.143288  5 F  pz         

 Vector  113  Occ=0.000000D+00  E= 2.746795D+00
              MO Center=  2.5D-01,  1.5D-01,  5.9D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.555825  2 F  d -1             169     -0.534391  4 F  d  1       
   194      0.454751  5 F  d  1             142     -0.423950  3 F  d -1       
    90     -0.242310  1 Xe f -2              83      0.135792  1 Xe f -2       
   192     -0.096304  5 F  d -1             167     -0.092902  4 F  d -1       
    78     -0.064577  1 Xe d -1             144      0.057346  3 F  d  1       

 Vector  114  Occ=0.000000D+00  E= 2.871992D+00
              MO Center= -2.6D-02, -1.9D-02,  3.7D-03, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.713989  1 Xe s                 13     -5.367884  1 Xe s          
    11     -4.219382  1 Xe s                 10      2.424573  1 Xe s          
    14      1.324677  1 Xe s                126      0.721041  3 F  s          
     9     -0.707254  1 Xe s                101      0.706347  2 F  s          
   151      0.706892  4 F  s                176      0.695673  5 F  s          

 Vector  115  Occ=0.000000D+00  E= 2.913813D+00
              MO Center=  4.9D-02,  3.1D-02,  2.0D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.557815  1 Xe pz               119     -0.532719  2 F  d  1       
   167      0.520157  4 F  d -1             144      0.505582  3 F  d  1       
    92     -0.501938  1 Xe f  0             192     -0.502812  5 F  d -1       
    39     -0.403795  1 Xe pz               110     -0.230878  2 F  pz         
   135     -0.225201  3 F  pz               160     -0.225978  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.941409D+00
              MO Center= -8.0D-02, -5.3D-02, -2.2D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.881672  1 Xe d -2             141      0.540803  3 F  d -2       
   191      0.535160  5 F  d -2             166      0.505422  4 F  d -2       
   116      0.495656  2 F  d -2              72     -0.457077  1 Xe d -2       
   134      0.254379  3 F  py               183      0.249699  5 F  px         
   158     -0.233157  4 F  px               109     -0.228631  2 F  py         

 Vector  117  Occ=0.000000D+00  E= 2.991684D+00
              MO Center=  3.2D-02,  2.1D-02, -1.4D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.713061  1 Xe f  2             167     -0.533044  4 F  d -1       
