 argument  1 = XeF4_CAM-B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     9      1.262866  1 Xe s                 10     -1.208755  1 Xe s          
    13      1.054101  1 Xe s                 12     -0.965582  1 Xe s          
    11      0.882722  1 Xe s                  8     -0.750350  1 Xe s          
   190     -0.501641  5 F  d  2             140      0.438823  3 F  d  2       
   188     -0.423881  5 F  d  0             165     -0.369247  4 F  d  2       

 Vector  163  Occ=0.000000D+00  E= 1.359510D+01
              MO Center= -6.9D-02,  2.9D-01, -3.7D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.703272  4 F  d -2             186     -0.533017  5 F  d -2       
   136      0.355508  3 F  d -2             166     -0.348915  4 F  d -2       
   113      0.327292  2 F  d  0             138     -0.303675  3 F  d  0       
   191      0.267068  5 F  d -2             111     -0.259632  2 F  d -2       
    40     -0.246223  1 Xe px               141     -0.177396  3 F  d -2       

 Vector  164  Occ=0.000000D+00  E= 1.359810D+01
              MO Center=  5.0D-01,  4.7D-01,  3.1D-05, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.684029  2 F  d -2               9     -0.522033  1 Xe s          
    10      0.503600  1 Xe s                136     -0.485970  3 F  d -2       
    13     -0.427867  1 Xe s                163      0.418196  4 F  d  0       
    12      0.398481  1 Xe s                 11     -0.370434  1 Xe s          
   161      0.357446  4 F  d -2             116     -0.339753  2 F  d -2       

 Vector  165  Occ=0.000000D+00  E= 1.366770D+01
              MO Center= -1.1D-01, -1.5D-01, -1.4D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      0.553743  3 F  d  2             190      0.543077  5 F  d  2       
   115      0.493677  2 F  d  2             165      0.452571  4 F  d  2       
    81      0.314827  1 Xe d  2             176      0.310100  5 F  s          
   126     -0.304927  3 F  s                145     -0.286011  3 F  d  2       
   195     -0.281733  5 F  d  2             120     -0.252530  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375500D+01
              MO Center=  5.7D-03,  2.7D-01, -1.7D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.985437  1 Xe py               151     -0.777426  4 F  s          
   165     -0.734832  4 F  d  2             176      0.722946  5 F  s          
   190      0.626082  5 F  d  2              89     -0.451630  1 Xe f -3       
    38     -0.423498  1 Xe py               150      0.412247  4 F  s          
   170      0.401818  4 F  d  2             175     -0.368009  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375789D+01
              MO Center=  1.8D-01,  2.2D-02, -9.7D-07, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.991662  1 Xe px               101     -0.772329  2 F  s          
   126      0.735775  3 F  s                115      0.721081  2 F  d  2       
   140     -0.647973  3 F  d  2              95     -0.450579  1 Xe f  3       
    37     -0.425857  1 Xe px               100      0.408192  2 F  s          
   120     -0.394878  2 F  d  2             125     -0.379144  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.527326D+01
              MO Center=  1.5D-02,  1.5D-02,  1.4D-02, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.128632  1 Xe s                  9     11.276347  1 Xe s          
    11      9.541478  1 Xe s                  8     -6.307059  1 Xe s          
    12     -6.271452  1 Xe s                 13      3.515869  1 Xe s          
     7      1.368415  1 Xe s                 14     -1.351049  1 Xe s          
     5      0.365368  1 Xe s                 15      0.322451  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.760652D+01
              MO Center= -2.1D-03, -5.7D-03, -1.2D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.593385  1 Xe pz                33     -3.179517  1 Xe pz         
    27     -2.294777  1 Xe pz                36      2.097763  1 Xe pz         
    39     -1.231512  1 Xe pz                28     -1.095643  1 Xe px         
    31      0.987616  1 Xe px                42      0.697263  1 Xe pz         
    25      0.692746  1 Xe px                34     -0.685173  1 Xe px         

 Vector  170  Occ=0.000000D+00  E= 2.774482D+01
              MO Center= -9.7D-03, -3.5D-03, -6.3D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.101861  1 Xe px                31     -2.789629  1 Xe px         
    29     -2.119750  1 Xe py                25     -1.969025  1 Xe px         
    34      1.933446  1 Xe px                32      1.906637  1 Xe py         
    26      1.345124  1 Xe py                35     -1.321484  1 Xe py         
    37     -1.326039  1 Xe px                40      0.989167  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.787683D+01
              MO Center= -9.3D-03, -1.3D-02, -3.7D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.131917  1 Xe py                32     -2.811349  1 Xe py         
    26     -1.994012  1 Xe py                35      1.946826  1 Xe py         
    28      1.923295  1 Xe px                31     -1.726120  1 Xe px         
    38     -1.334914  1 Xe py                25     -1.225085  1 Xe px         
    34      1.195275  1 Xe px                41      0.995716  1 Xe py         

 Vector  172  Occ=0.000000D+00  E= 3.732325D+01
              MO Center=  2.7D-03, -3.5D-02,  1.3D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -0.987529  1 Xe d  1              57      0.933636  1 Xe d -2       
    58      0.891882  1 Xe d -1              65      0.800323  1 Xe d  1       
    62     -0.760158  1 Xe d -2              63     -0.722888  1 Xe d -1       
    55      0.609330  1 Xe d  1              52     -0.574689  1 Xe d -2       
    61      0.565447  1 Xe d  2              53     -0.550036  1 Xe d -1       

 Vector  173  Occ=0.000000D+00  E= 3.743790D+01
              MO Center=  1.0D-02, -3.8D-01,  3.6D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.654063  5 F  s                174     -1.393051  5 F  s          
    58     -1.025273  1 Xe d -1             175      0.849231  5 F  s          
    63      0.830325  1 Xe d -1             172     -0.822760  5 F  s          
    98     -0.816684  2 F  s                123     -0.787606  3 F  s          
    61      0.683826  1 Xe d  2              99      0.669858  2 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.746469D+01
              MO Center= -3.7D-04, -8.3D-01,  2.1D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      2.386505  5 F  s                174     -2.015577  5 F  s          
   175      1.241368  5 F  s                172     -1.186113  5 F  s          
    59      0.958051  1 Xe d  0              64     -0.773271  1 Xe d  0       
   176     -0.760435  5 F  s                 57     -0.692992  1 Xe d -2       
   148      0.644163  4 F  s                 54     -0.592609  1 Xe d  0       

 Vector  175  Occ=0.000000D+00  E= 3.764808D+01
              MO Center=  7.8D-04, -3.0D-01,  2.3D-03, r^2= 8.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.505275  5 F  s                174     -1.286658  5 F  s          
    61     -0.890394  1 Xe d  2             175      0.813963  5 F  s          
    59     -0.748341  1 Xe d  0             172     -0.744720  5 F  s          
    66      0.731536  1 Xe d  2              60      0.685989  1 Xe d  1       
    64      0.607515  1 Xe d  0             148     -0.578893  4 F  s          

 Vector  176  Occ=0.000000D+00  E= 3.775473D+01
              MO Center= -1.8D-01,  2.4D-01,  1.3D-03, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.037942  3 F  s                 98      1.740677  2 F  s          
   124     -1.712924  3 F  s                148     -1.645803  4 F  s          
    99     -1.460674  2 F  s                149      1.383077  4 F  s          
   173      1.106661  5 F  s                125      1.041532  3 F  s          
   122     -1.020926  3 F  s                174     -0.960579  5 F  s          

 Vector  177  Occ=0.000000D+00  E= 3.786453D+01
              MO Center= -5.5D-01,  2.1D-01,  4.0D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.681367  3 F  s                124     -2.280513  3 F  s          
    98     -1.918734  2 F  s                 99      1.630623  2 F  s          
   125      1.448510  3 F  s                122     -1.338703  3 F  s          
   148      1.169864  4 F  s                100     -1.038671  2 F  s          
   149     -0.992802  4 F  s                126     -0.983209  3 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.787505D+01
              MO Center=  7.2D-01,  1.1D+00, -3.1D-04, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.647644  4 F  s                149     -2.249152  4 F  s          
    98      2.163986  2 F  s                 99     -1.838587  2 F  s          
   150      1.416224  4 F  s                147     -1.322137  4 F  s          
   100      1.157503  2 F  s                 97     -1.080595  2 F  s          
   151     -0.913243  4 F  s                101     -0.732818  2 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.826809D+01
              MO Center=  6.4D-04,  6.5D-03,  5.0D-05, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.122513  1 Xe d -2              59      1.068618  1 Xe d  0       
    62     -0.906243  1 Xe d -2              64     -0.862476  1 Xe d  0       
    52     -0.700710  1 Xe d -2              54     -0.667095  1 Xe d  0       
    60      0.640192  1 Xe d  1              65     -0.514530  1 Xe d  1       
    67      0.513498  1 Xe d -2              69      0.486869  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.833329D+01
              MO Center=  1.9D-03,  3.8D-03, -6.8D-04, r^2= 1.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.193944  1 Xe d  2              60      1.048257  1 Xe d  1       
    66     -0.973516  1 Xe d  2              65     -0.841866  1 Xe d  1       
    56     -0.742830  1 Xe d  2              58      0.676794  1 Xe d -1       
    55     -0.656786  1 Xe d  1              71      0.568946  1 Xe d  2       
    63     -0.543790  1 Xe d -1              70      0.469563  1 Xe d  1       

 Vector  181  Occ=0.000000D+00  E= 6.553793D+01
              MO Center=  2.0D-03,  2.1D-03,  2.2D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.990093  1 Xe s                  7    -10.169926  1 Xe s          
     9     -9.965438  1 Xe s                 10      6.924797  1 Xe s          
     6      4.750537  1 Xe s                 11     -4.481844  1 Xe s          
    12      2.820707  1 Xe s                 13     -1.617497  1 Xe s          
     5     -0.772621  1 Xe s                 14      0.620371  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.392639D+02
              MO Center=  6.4D-04,  6.6D-04,  6.9D-04, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
