 argument  1 = XeF4_PW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    42      0.473229  1 Xe pz                39      0.363828  1 Xe pz         
    33     -0.276943  1 Xe pz                36     -0.187542  1 Xe pz         
   132      0.130736  3 F  pz               182      0.128547  5 F  pz         
   107      0.114998  2 F  pz               157      0.115103  4 F  pz         
   129      0.112826  3 F  pz                27      0.111997  1 Xe pz         

 Vector   36  Occ=1.000000D+00  E=-4.241022D-01
              MO Center=  5.3D-02,  3.7D-02,  3.3D-04, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.232331  2 F  px               156     -0.229850  4 F  py         
   130     -0.223730  3 F  px               181      0.223735  5 F  py         
   102      0.200016  2 F  px               153     -0.197868  4 F  py         
   178      0.193928  5 F  py               127     -0.192657  3 F  px         
   108      0.156565  2 F  px               159     -0.154980  4 F  py         

 Vector   37  Occ=1.000000D+00  E=-4.074410D-01
              MO Center= -3.0D-01, -2.2D-01,  2.9D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.249040  3 F  py               180      0.235822  5 F  px         
   128      0.220686  3 F  py               177      0.210502  5 F  px         
   155     -0.181758  4 F  px               134      0.180724  3 F  py         
   106     -0.177627  2 F  py               183      0.172845  5 F  px         
   152     -0.161935  4 F  px               103     -0.158345  2 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.847852D-01
              MO Center= -8.3D-01, -4.7D-01, -2.5D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.341190  3 F  pz               129      0.301459  3 F  pz         
   135      0.248209  3 F  pz               182     -0.230857  5 F  pz         
   179     -0.205135  5 F  pz               185     -0.167479  5 F  pz         
   107     -0.163593  2 F  pz               104     -0.145364  2 F  pz         
   110     -0.125903  2 F  pz                80      0.083234  1 Xe d  1       

 Vector   39  Occ=1.000000D+00  E=-3.829773D-01
              MO Center=  5.9D-02, -1.5D-01,  4.7D-04, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      0.280389  5 F  pz               179      0.249871  5 F  pz         
   157     -0.248268  4 F  pz               154     -0.219805  4 F  pz         
   185      0.208645  5 F  pz               160     -0.184988  4 F  pz         
   107     -0.173815  2 F  pz               132      0.157265  3 F  pz         
   104     -0.153739  2 F  pz               129      0.139358  3 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.808792D-01
              MO Center= -2.7D-01, -3.1D-01,  3.5D-03, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.286876  3 F  py               128      0.250526  3 F  py         
   106      0.219751  2 F  py               180     -0.218817  5 F  px         
   103      0.192048  2 F  py               134      0.191811  3 F  py         
   177     -0.192605  5 F  px               183     -0.149519  5 F  px         
   109      0.144886  2 F  py               155     -0.110233  4 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.795425D-01
              MO Center=  2.1D-01,  2.3D-01, -2.1D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.279586  4 F  px               152      0.244737  4 F  px         
   180      0.230010  5 F  px               106      0.202234  2 F  py         
   177      0.201712  5 F  px               158      0.188801  4 F  px         
   103      0.177181  2 F  py               183      0.151199  5 F  px         
   109      0.137727  2 F  py               131      0.134908  3 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.725488D-01
              MO Center=  7.4D-01,  6.1D-01, -4.5D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.304602  2 F  pz               157     -0.288860  4 F  pz         
   104      0.268394  2 F  pz               154     -0.254445  4 F  pz         
   110      0.217230  2 F  pz               160     -0.205443  4 F  pz         
   182     -0.137144  5 F  pz               132      0.120737  3 F  pz         
   179     -0.120837  5 F  pz               129      0.105526  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.585270D-01
              MO Center=  3.7D-01,  3.1D-01,  3.4D-05, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.277619  2 F  py               155     -0.270748  4 F  px         
   103      0.243083  2 F  py               152     -0.237097  4 F  px         
   109      0.199589  2 F  py               180      0.196910  5 F  px         
   158     -0.195081  4 F  px               131     -0.188689  3 F  py         
   177      0.173680  5 F  px               128     -0.165366  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.517216D-01
              MO Center=  1.3D-01,  1.2D-01,  1.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.362896  1 Xe s                 13     -0.311850  1 Xe s          
    12     -0.282557  1 Xe s                105     -0.245282  2 F  px         
   156     -0.245160  4 F  py               181      0.215283  5 F  py         
   130      0.214144  3 F  px               102     -0.209824  2 F  px         
   153     -0.209683  4 F  py               178      0.184914  5 F  py         

 Vector   45  Occ=1.000000D+00  E=-3.161081D-01
              MO Center=  7.3D-02,  4.8D-02, -6.1D-02, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.413249  1 Xe pz                39      0.322520  1 Xe pz         
    33     -0.232061  1 Xe pz               107     -0.205242  2 F  pz         
   157     -0.203019  4 F  pz               182     -0.188833  5 F  pz         
   132     -0.184418  3 F  pz               104     -0.181263  2 F  pz         
   154     -0.179268  4 F  pz               179     -0.167693  5 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.713573D-01
              MO Center= -1.9D-02,  3.4D-03, -4.9D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.533280  1 Xe px                37      0.362745  1 Xe px         
    41     -0.319011  1 Xe py                31     -0.269563  1 Xe px         
    38     -0.217034  1 Xe py               130      0.211743  3 F  px         
   105      0.207138  2 F  px               127      0.182075  3 F  px         
   102      0.178349  2 F  px               133      0.172502  3 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.694983D-01
              MO Center= -4.9D-02, -7.5D-02,  3.1D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.535681  1 Xe py                38      0.359098  1 Xe py         
    40      0.321162  1 Xe px                32     -0.268209  1 Xe py         
    37      0.214946  1 Xe px               181      0.213624  5 F  py         
   156      0.202603  4 F  py               178      0.184642  5 F  py         
   153      0.174676  4 F  py               184      0.174442  5 F  py         

 Vector   48  Occ=0.000000D+00  E=-1.597869D-02
              MO Center=  2.1D-02,  2.8D-02,  3.2D-01, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.731431  1 Xe s                 14     -0.818533  1 Xe s          
    12     -0.312369  1 Xe s                 10      0.230606  1 Xe s          
    13     -0.222571  1 Xe s                 79      0.212824  1 Xe d  0       
     8     -0.128983  1 Xe s                 11      0.094907  1 Xe s          
   133      0.086402  3 F  px               151     -0.086756  4 F  s          

 Vector   49  Occ=0.000000D+00  E= 6.295607D-03
              MO Center=  5.3D-04,  1.0D-03, -2.7D-01, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.911298  1 Xe pz                42     -0.193882  1 Xe pz         
    15     -0.165084  1 Xe s                 45      0.102997  1 Xe pz         
    14      0.100690  1 Xe s                 48      0.082631  1 Xe pz         
    39     -0.072600  1 Xe pz                33      0.060865  1 Xe pz         
    36      0.033218  1 Xe pz                12      0.027475  1 Xe s          

 Vector   50  Occ=0.000000D+00  E= 1.428948D-02
              MO Center=  3.6D-03, -5.2D-03,  3.2D-04, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.820093  1 Xe py                49     -0.729449  1 Xe px         
    41     -0.133439  1 Xe py                40      0.117810  1 Xe px         
    47     -0.111237  1 Xe py                46      0.098787  1 Xe px         
    44      0.085500  1 Xe py                43     -0.076327  1 Xe px         
   151     -0.053840  4 F  s                176      0.053138  5 F  s          

 Vector   51  Occ=0.000000D+00  E= 1.433713D-02
              MO Center= -2.4D-02, -2.1D-02,  6.9D-05, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.820992  1 Xe px                50      0.730320  1 Xe py         
    40     -0.133202  1 Xe px                41     -0.119382  1 Xe py         
    46     -0.112433  1 Xe px                47     -0.100138  1 Xe py         
    43      0.085354  1 Xe px                44      0.075674  1 Xe py         
   101     -0.054892  2 F  s                126      0.052281  3 F  s          

 Vector   52  Occ=0.000000D+00  E= 6.427658D-02
              MO Center= -7.0D-05,  7.0D-04, -5.6D-02, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.103320  1 Xe pz                51     -1.514972  1 Xe pz         
    45     -0.473914  1 Xe pz                39     -0.188024  1 Xe pz         
    14      0.146743  1 Xe s                 15     -0.117321  1 Xe s          
    33      0.082000  1 Xe pz                42     -0.078385  1 Xe pz         
    36      0.074925  1 Xe pz                13     -0.057476  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 7.883191D-02
              MO Center=  2.5D-03, -5.8D-03,  3.5D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.847290  1 Xe py                46     -1.540127  1 Xe px         
    50     -1.128794  1 Xe py                49      0.941140  1 Xe px         
    44     -0.577542  1 Xe py                43      0.480980  1 Xe px         
    41     -0.140413  1 Xe py               159     -0.121411  4 F  py         
   184     -0.119341  5 F  py                40      0.116163  1 Xe px         

 Vector   54  Occ=0.000000D+00  E= 7.895486D-02
              MO Center= -2.1D-02, -1.7D-02,  1.0D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.848440  1 Xe px                47      1.541081  1 Xe py         
    49     -1.128409  1 Xe px                50     -0.940711  1 Xe py         
    43     -0.579094  1 Xe px                44     -0.483271  1 Xe py         
    40     -0.140080  1 Xe px               133     -0.121359  3 F  px         
   108     -0.119779  2 F  px                41     -0.117822  1 Xe py         

 Vector   55  Occ=0.000000D+00  E= 1.379422D-01
              MO Center=  2.6D-02,  4.0D-02,  1.4D-01, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
