 argument  1 = XeF4_M06-L_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   138      0.216022  3 F  d  0             163     -0.206137  4 F  d  0       
   161     -0.166772  4 F  d -2             186      0.124067  5 F  d -2       
   143     -0.097510  3 F  d  0               9      0.094150  1 Xe s          

 Vector  156  Occ=0.000000D+00  E= 1.344700D+01
              MO Center=  4.3D-02,  1.8D-01, -5.8D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.568998  2 F  d -1             164     -0.570087  4 F  d  1       
   137     -0.537697  3 F  d -1             189      0.443811  5 F  d  1       
   117     -0.259048  2 F  d -1             169      0.259606  4 F  d  1       
   142      0.246242  3 F  d -1             194     -0.204077  5 F  d  1       
   187      0.186235  5 F  d -1             139     -0.177268  3 F  d  1       

 Vector  157  Occ=0.000000D+00  E= 1.345608D+01
              MO Center=  2.5D-01, -3.2D-01, -9.8D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      0.778254  5 F  d -1             162      0.632929  4 F  d -1       
   112     -0.435022  2 F  d -1             192     -0.362557  5 F  d -1       
   167     -0.291645  4 F  d -1             117      0.198899  2 F  d -1       
   137     -0.189072  3 F  d -1              78     -0.113129  1 Xe d -1       
   142      0.086930  3 F  d -1             189     -0.080633  5 F  d  1       

 Vector  158  Occ=0.000000D+00  E= 1.345980D+01
              MO Center= -2.1D-01,  2.1D-01, -1.5D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      0.772234  3 F  d  1             114      0.677301  2 F  d  1       
   164     -0.395932  4 F  d  1             144     -0.358922  3 F  d  1       
   119     -0.312644  2 F  d  1             169      0.181400  4 F  d  1       
   189     -0.154297  5 F  d  1              80     -0.114047  1 Xe d  1       
   112      0.099049  2 F  d -1             194      0.071354  5 F  d  1       

 Vector  159  Occ=0.000000D+00  E= 1.353879D+01
              MO Center=  1.3D-01,  2.4D-01, -8.7D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.652289  4 F  d -1             114     -0.563814  2 F  d  1       
   187     -0.518061  5 F  d -1             139      0.486232  3 F  d  1       
   167     -0.313989  4 F  d -1             119      0.271292  2 F  d  1       
   192      0.252010  5 F  d -1             144     -0.235466  3 F  d  1       
    42     -0.166530  1 Xe pz                39      0.152972  1 Xe pz         

 Vector  160  Occ=0.000000D+00  E= 1.355146D+01
              MO Center= -3.5D-01, -5.6D-01,  6.3D-06, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      0.695276  5 F  d -2             136      0.648226  3 F  d -2       
   111      0.441527  2 F  d -2             161      0.353943  4 F  d -2       
   191     -0.340398  5 F  d -2             141     -0.316096  3 F  d -2       
    77     -0.233935  1 Xe d -2             116     -0.213901  2 F  d -2       
   166     -0.171469  4 F  d -2              72      0.124166  1 Xe d -2       

 Vector  161  Occ=0.000000D+00  E= 1.357290D+01
              MO Center=  8.1D-02,  1.9D-01, -2.3D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.603115  2 F  d  1             162      0.551710  4 F  d -1       
   139     -0.543631  3 F  d  1             187     -0.467784  5 F  d -1       
   119     -0.295622  2 F  d  1             167     -0.270524  4 F  d -1       
   144      0.268175  3 F  d  1             192      0.231809  5 F  d -1       
   161      0.210040  4 F  d -2              94      0.180550  1 Xe f  2       

 Vector  162  Occ=0.000000D+00  E= 1.357361D+01
              MO Center= -6.3D-02, -4.0D-01,  1.5D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      1.021766  1 Xe s                 10     -1.001233  1 Xe s          
    13      0.958605  1 Xe s                 12     -0.908905  1 Xe s          
    11      0.788355  1 Xe s                  8     -0.604048  1 Xe s          
   190     -0.480887  5 F  d  2             188     -0.439607  5 F  d  0       
   140      0.402897  3 F  d  2             111      0.373948  2 F  d -2       

 Vector  163  Occ=0.000000D+00  E= 1.357665D+01
              MO Center= -1.1D-01,  3.4D-01, -6.1D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.687970  4 F  d -2             186     -0.499534  5 F  d -2       
   136      0.393257  3 F  d -2             166     -0.337770  4 F  d -2       
   113      0.294579  2 F  d  0             138     -0.285943  3 F  d  0       
   111     -0.284190  2 F  d -2             191      0.247601  5 F  d -2       
    40     -0.227426  1 Xe px               141     -0.194190  3 F  d -2       

 Vector  164  Occ=0.000000D+00  E= 1.358029D+01
              MO Center=  5.6D-01,  5.6D-01,  4.6D-05, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111     -0.648459  2 F  d -2               9      0.604771  1 Xe s          
    10     -0.594764  1 Xe s                 13      0.561962  1 Xe s          
    12     -0.536854  1 Xe s                 11      0.469383  1 Xe s          
   163     -0.424409  4 F  d  0             136      0.421166  3 F  d -2       
   161     -0.381069  4 F  d -2               8     -0.356531  1 Xe s          

 Vector  165  Occ=0.000000D+00  E= 1.364047D+01
              MO Center= -7.8D-02, -1.1D-01, -1.3D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      0.552050  3 F  d  2             190      0.532750  5 F  d  2       
   115      0.509184  2 F  d  2             165      0.468108  4 F  d  2       
    81      0.346873  1 Xe d  2             126     -0.292258  3 F  s          
   176      0.291580  5 F  s                145     -0.281597  3 F  d  2       
   195     -0.272906  5 F  d  2             120     -0.257528  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375590D+01
              MO Center=  8.3D-03,  2.3D-01, -2.2D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.971135  1 Xe py               151     -0.742914  4 F  s          
   165     -0.726752  4 F  d  2             176      0.699772  5 F  s          
   190      0.636479  5 F  d  2              38     -0.480981  1 Xe py         
    89     -0.438232  1 Xe f -3             150      0.410900  4 F  s          
   170      0.397415  4 F  d  2             175     -0.375232  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375894D+01
              MO Center=  1.5D-01,  1.6D-02, -1.3D-06, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.976097  1 Xe px               101     -0.737927  2 F  s          
   115      0.713595  2 F  d  2             126      0.710669  3 F  s          
   140     -0.656106  3 F  d  2              37     -0.483269  1 Xe px         
    95     -0.437326  1 Xe f  3             100      0.406930  2 F  s          
   120     -0.390819  2 F  d  2             125     -0.384928  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.524357D+01
              MO Center=  1.4D-02,  1.4D-02,  1.4D-02, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.122348  1 Xe s                  9     11.289024  1 Xe s          
    11      9.512919  1 Xe s                  8     -6.319311  1 Xe s          
    12     -6.240751  1 Xe s                 13      3.501154  1 Xe s          
     7      1.371650  1 Xe s                 14     -1.367294  1 Xe s          
     5      0.366312  1 Xe s                 15      0.328723  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.759993D+01
              MO Center= -2.1D-03, -5.7D-03, -1.2D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.582144  1 Xe pz                33     -3.169668  1 Xe pz         
    27     -2.287529  1 Xe pz                36      2.091283  1 Xe pz         
    39     -1.227457  1 Xe pz                28     -1.131497  1 Xe px         
    31      1.019399  1 Xe px                25      0.715648  1 Xe px         
    34     -0.706377  1 Xe px                42      0.694748  1 Xe pz         

 Vector  170  Occ=0.000000D+00  E= 2.773264D+01
              MO Center= -9.7D-03, -3.4D-03, -6.3D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.088435  1 Xe px                31     -2.776352  1 Xe px         
    29     -2.129823  1 Xe py                25     -1.960831  1 Xe px         
    32      1.914870  1 Xe py                34      1.922016  1 Xe px         
    26      1.351743  1 Xe py                35     -1.325655  1 Xe py         
    37     -1.311079  1 Xe px                40      0.955378  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.786488D+01
              MO Center= -9.3D-03, -1.3D-02, -3.8D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.123995  1 Xe py                32     -2.803019  1 Xe py         
    26     -1.989309  1 Xe py                35      1.938811  1 Xe py         
    28      1.922833  1 Xe px                31     -1.724952  1 Xe px         
    38     -1.322239  1 Xe py                25     -1.225003  1 Xe px         
    34      1.193081  1 Xe px                30      1.008343  1 Xe pz         

 Vector  172  Occ=0.000000D+00  E= 3.731561D+01
              MO Center=  2.4D-03, -3.8D-02,  1.3D-03, r^2= 2.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -0.986970  1 Xe d  1              57      0.935975  1 Xe d -2       
    58      0.883967  1 Xe d -1              65      0.799842  1 Xe d  1       
    62     -0.761925  1 Xe d -2              63     -0.716445  1 Xe d -1       
    55      0.608980  1 Xe d  1              52     -0.576154  1 Xe d -2       
    61      0.571860  1 Xe d  2             173      0.562778  5 F  s          

 Vector  173  Occ=0.000000D+00  E= 3.742440D+01
              MO Center=  5.0D-03, -7.2D-01,  2.7D-03, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      2.223843  5 F  s                174     -1.870051  5 F  s          
   175      1.132757  5 F  s                172     -1.106645  5 F  s          
    58     -0.899648  1 Xe d -1              98     -0.832543  2 F  s          
   123     -0.821611  3 F  s                 63      0.728579  1 Xe d -1       
   148      0.686404  4 F  s                 99      0.680388  2 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.744838D+01
              MO Center=  2.9D-03, -5.7D-01,  2.8D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.952598  5 F  s                174     -1.646115  5 F  s          
    59      1.056160  1 Xe d  0             175      1.006449  5 F  s          
   172     -0.970950  5 F  s                 64     -0.853274  1 Xe d  0       
    57     -0.698068  1 Xe d -2              54     -0.652831  1 Xe d  0       
   176     -0.597421  5 F  s                 58      0.588888  1 Xe d -1       

 Vector  175  Occ=0.000000D+00  E= 3.763036D+01
              MO Center=  1.2D-03, -2.3D-01,  2.7D-03, r^2= 6.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.303715  5 F  s                174     -1.112611  5 F  s          
