 argument  1 = XeF4_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   140      0.552933  3 F  d  2             190      0.540480  5 F  d  2       
   115      0.497112  2 F  d  2             165      0.456406  4 F  d  2       
    81      0.320949  1 Xe d  2             176      0.305885  5 F  s          
   126     -0.302103  3 F  s                145     -0.284871  3 F  d  2       
   195     -0.279665  5 F  d  2             120     -0.253710  2 F  d  2       

 Vector  166  Occ=0.000000D+00  E= 1.375521D+01
              MO Center=  6.7D-03,  2.6D-01, -1.8D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.984314  1 Xe py               151     -0.771812  4 F  s          
   165     -0.732952  4 F  d  2             176      0.719975  5 F  s          
   190      0.628629  5 F  d  2              89     -0.449867  1 Xe f -3       
    38     -0.435070  1 Xe py               150      0.412210  4 F  s          
   170      0.400836  4 F  d  2             175     -0.369978  5 F  s          

 Vector  167  Occ=0.000000D+00  E= 1.375813D+01
              MO Center=  1.7D-01,  2.1D-02, -9.9D-07, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.990276  1 Xe px               101     -0.766711  2 F  s          
   126      0.732413  3 F  s                115      0.719293  2 F  d  2       
   140     -0.650068  3 F  d  2              95     -0.448835  1 Xe f  3       
    37     -0.437424  1 Xe px               100      0.408157  2 F  s          
   120     -0.393949  2 F  d  2             125     -0.380827  3 F  s          

 Vector  168  Occ=0.000000D+00  E= 1.526748D+01
              MO Center=  1.4D-02,  1.5D-02,  1.4D-02, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.126556  1 Xe s                  9     11.278203  1 Xe s          
    11      9.534798  1 Xe s                  8     -6.309126  1 Xe s          
    12     -6.264128  1 Xe s                 13      3.511813  1 Xe s          
     7      1.368968  1 Xe s                 14     -1.353657  1 Xe s          
     5      0.365533  1 Xe s                 15      0.323512  1 Xe s          

 Vector  169  Occ=0.000000D+00  E= 2.760526D+01
              MO Center= -2.1D-03, -5.7D-03, -1.2D-02, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.591074  1 Xe pz                33     -3.177496  1 Xe pz         
    27     -2.293286  1 Xe pz                36      2.096442  1 Xe pz         
    39     -1.230702  1 Xe pz                28     -1.103099  1 Xe px         
    31      0.994230  1 Xe px                25      0.697508  1 Xe px         
    42      0.696768  1 Xe pz                34     -0.689610  1 Xe px         

 Vector  170  Occ=0.000000D+00  E= 2.774236D+01
              MO Center= -9.7D-03, -3.4D-03, -6.3D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.099109  1 Xe px                31     -2.786910  1 Xe px         
    29     -2.121846  1 Xe py                25     -1.967346  1 Xe px         
    34      1.931153  1 Xe px                32      1.908357  1 Xe py         
    26      1.346501  1 Xe py                35     -1.322396  1 Xe py         
    37     -1.323291  1 Xe px                40      0.983054  1 Xe px         

 Vector  171  Occ=0.000000D+00  E= 2.787443D+01
              MO Center= -9.3D-03, -1.3D-02, -3.7D-03, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.130272  1 Xe py                32     -2.809626  1 Xe py         
    26     -1.993036  1 Xe py                35      1.945222  1 Xe py         
    28      1.923213  1 Xe px                31     -1.725894  1 Xe px         
    38     -1.332631  1 Xe py                25     -1.225077  1 Xe px         
    34      1.194866  1 Xe px                30      0.990227  1 Xe pz         

 Vector  172  Occ=0.000000D+00  E= 3.732177D+01
              MO Center=  2.6D-03, -3.5D-02,  1.3D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -0.987535  1 Xe d  1              57      0.934120  1 Xe d -2       
    58      0.890166  1 Xe d -1              65      0.800322  1 Xe d  1       
    62     -0.760529  1 Xe d -2              63     -0.721492  1 Xe d -1       
    55      0.609332  1 Xe d  1              52     -0.574991  1 Xe d -2       
    61      0.567030  1 Xe d  2              53     -0.548979  1 Xe d -1       

 Vector  173  Occ=0.000000D+00  E= 3.743560D+01
              MO Center=  9.6D-03, -4.3D-01,  3.5D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.745641  5 F  s                174     -1.469787  5 F  s          
    58     -1.010936  1 Xe d -1             175      0.894991  5 F  s          
   172     -0.868375  5 F  s                 63      0.818712  1 Xe d -1       
    98     -0.820459  2 F  s                123     -0.794415  3 F  s          
    61      0.672823  1 Xe d  2              99      0.672528  2 F  s          

 Vector  174  Occ=0.000000D+00  E= 3.746149D+01
              MO Center=  3.2D-05, -8.0D-01,  2.1D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      2.334450  5 F  s                174     -1.970904  5 F  s          
   175      1.212085  5 F  s                172     -1.160357  5 F  s          
    59      0.974030  1 Xe d  0              64     -0.786286  1 Xe d  0       
   176     -0.737907  5 F  s                 57     -0.694775  1 Xe d -2       
   148      0.627977  4 F  s                 54     -0.602421  1 Xe d  0       

 Vector  175  Occ=0.000000D+00  E= 3.764455D+01
              MO Center=  8.3D-04, -2.9D-01,  2.4D-03, r^2= 7.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.467511  5 F  s                174     -1.253963  5 F  s          
    61     -0.897766  1 Xe d  2             175      0.792697  5 F  s          
    59     -0.754933  1 Xe d  0              66      0.737284  1 Xe d  2       
   172     -0.726113  5 F  s                 60      0.685240  1 Xe d  1       
    64      0.612722  1 Xe d  0              58      0.573331  1 Xe d -1       

 Vector  176  Occ=0.000000D+00  E= 3.774928D+01
              MO Center= -1.7D-01,  2.2D-01,  1.2D-03, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.040988  3 F  s                 98      1.751745  2 F  s          
   124     -1.714625  3 F  s                148     -1.630482  4 F  s          
    99     -1.469262  2 F  s                149      1.369617  4 F  s          
   173      1.125509  5 F  s                125      1.040869  3 F  s          
   122     -1.022612  3 F  s                174     -0.976293  5 F  s          

 Vector  177  Occ=0.000000D+00  E= 3.786080D+01
              MO Center= -6.4D-01,  2.8D-01,  4.2D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.693555  3 F  s                124     -2.289928  3 F  s          
    98     -1.782765  2 F  s                 99      1.514692  2 F  s          
   125      1.451705  3 F  s                122     -1.344944  3 F  s          
   148      1.333359  4 F  s                149     -1.131170  4 F  s          
   126     -0.974402  3 F  s                100     -0.964635  2 F  s          

 Vector  178  Occ=0.000000D+00  E= 3.787007D+01
              MO Center=  8.1D-01,  1.0D+00, -3.3D-04, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   148      2.581449  4 F  s                 98      2.269738  2 F  s          
   149     -2.191905  4 F  s                 99     -1.927624  2 F  s          
   150      1.378027  4 F  s                147     -1.289266  4 F  s          
   100      1.212384  2 F  s                 97     -1.133559  2 F  s          
   151     -0.882853  4 F  s                101     -0.767756  2 F  s          

 Vector  179  Occ=0.000000D+00  E= 3.826581D+01
              MO Center=  6.1D-04,  6.1D-03,  4.0D-05, r^2= 1.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.124933  1 Xe d -2              59      1.067390  1 Xe d  0       
    62     -0.908173  1 Xe d -2              64     -0.861310  1 Xe d  0       
    52     -0.702220  1 Xe d -2              54     -0.666384  1 Xe d  0       
    60      0.638096  1 Xe d  1              65     -0.512846  1 Xe d  1       
    67      0.514530  1 Xe d -2              69      0.485939  1 Xe d  0       

 Vector  180  Occ=0.000000D+00  E= 3.832999D+01
              MO Center=  1.8D-03,  3.6D-03, -6.7D-04, r^2= 1.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.190768  1 Xe d  2              60      1.052999  1 Xe d  1       
    66     -0.970583  1 Xe d  2              65     -0.845682  1 Xe d  1       
    56     -0.740961  1 Xe d  2              58      0.677960  1 Xe d -1       
    55     -0.659736  1 Xe d  1              71      0.566736  1 Xe d  2       
    63     -0.544731  1 Xe d -1              70      0.471679  1 Xe d  1       

 Vector  181  Occ=0.000000D+00  E= 6.553427D+01
              MO Center=  2.0D-03,  2.1D-03,  2.2D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.989174  1 Xe s                  7    -10.169602  1 Xe s          
     9     -9.963678  1 Xe s                 10      6.922198  1 Xe s          
     6      4.750477  1 Xe s                 11     -4.478820  1 Xe s          
    12      2.817523  1 Xe s                 13     -1.614647  1 Xe s          
     5     -0.772618  1 Xe s                 14      0.621243  1 Xe s          

 Vector  182  Occ=0.000000D+00  E= 1.392621D+02
              MO Center=  6.5D-04,  6.6D-04,  6.9D-04, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.100597  1 Xe pz                24      2.034128  1 Xe pz         
    26     -1.833478  1 Xe py                25     -1.786975  1 Xe px         
    23      1.773129  1 Xe py                22      1.727763  1 Xe px         
    30      1.470921  1 Xe pz                29      1.290767  1 Xe py         
    28      1.258089  1 Xe px                33     -0.885669  1 Xe pz         

 Vector  183  Occ=0.000000D+00  E= 1.400958D+02
              MO Center=  1.3D-05,  4.9D-05, -7.1D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.468499  1 Xe pz                24      2.382915  1 Xe pz         
    26      2.055329  1 Xe py                23     -1.981963  1 Xe py         
    30      1.729991  1 Xe pz                29     -1.448016  1 Xe py         
    33     -1.042070  1 Xe pz                21     -0.938585  1 Xe pz         
    32      0.886406  1 Xe py                25      0.809080  1 Xe px         

 Vector  184  Occ=0.000000D+00  E= 1.401920D+02
              MO Center=  6.3D-06, -2.3D-05, -1.5D-05, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -2.674013  1 Xe px                22      2.575688  1 Xe px         
    28      1.884563  1 Xe px                26      1.848804  1 Xe py         
    23     -1.781789  1 Xe py                29     -1.302748  1 Xe py         
    31     -1.153819  1 Xe px                19     -1.012970  1 Xe px         
    32      0.797532  1 Xe py                20      0.702286  1 Xe py         

 Vector  185  Occ=0.000000D+00  E= 2.005399D+02
              MO Center= -1.5D-05, -1.9D+00, -1.2D-05, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
