 argument  1 = XeF4_M06-HF_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   146     -1.276002  4 F  s                 96     -1.134837  2 F  s          
   149      0.994608  4 F  s                 99      0.884407  2 F  s          
   150     -0.590065  4 F  s                100     -0.523982  2 F  s          

 Vector  189  Occ=0.000000D+00  E= 2.595843D+02
              MO Center= -1.7D-03, -1.8D-03, -1.7D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.181352  1 Xe s                  7    -10.375267  1 Xe s          
     5     -7.554980  1 Xe s                  8      7.557331  1 Xe s          
     9     -4.996488  1 Xe s                 10      3.219818  1 Xe s          
     4      2.282130  1 Xe s                 11     -2.065495  1 Xe s          
    12      1.313895  1 Xe s                 13     -0.763211  1 Xe s          

 Vector  190  Occ=0.000000D+00  E= 6.496198D+02
              MO Center=  7.6D-04, -7.0D-05, -3.7D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.381821  1 Xe px                22     -2.143260  1 Xe px         
    16     -1.413823  1 Xe px                25      1.409951  1 Xe px         
    21     -1.163094  1 Xe pz                24      1.046533  1 Xe pz         
    28     -0.845104  1 Xe px                18      0.687914  1 Xe pz         
    27     -0.687036  1 Xe pz                31      0.502057  1 Xe px         

 Vector  191  Occ=0.000000D+00  E= 6.499727D+02
              MO Center=  1.6D-03,  1.3D-03,  3.1D-03, r^2= 8.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.184020  1 Xe pz                24     -1.961685  1 Xe pz         
    18     -1.304880  1 Xe pz                27      1.288129  1 Xe pz         
    19      1.139482  1 Xe px                22     -1.023263  1 Xe px         
    20      0.932517  1 Xe py                 5      0.859458  1 Xe s          
    23     -0.836996  1 Xe py                30     -0.767890  1 Xe pz         

 Vector  192  Occ=0.000000D+00  E= 6.505547D+02
              MO Center= -1.1D-04,  1.1D-03, -4.2D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.468860  1 Xe py                23     -2.220174  1 Xe py         
    17     -1.469427  1 Xe py                26      1.460506  1 Xe py         
    21     -0.945252  1 Xe pz                29     -0.875473  1 Xe py         
    24      0.850288  1 Xe pz                18      0.559259  1 Xe pz         
    27     -0.558141  1 Xe pz                32      0.520125  1 Xe py         

 Vector  193  Occ=0.000000D+00  E= 9.003511D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.353545  1 Xe s                  4     -8.492175  1 Xe s          
     6     -8.496801  1 Xe s                  7      5.852520  1 Xe s          
     8     -3.811388  1 Xe s                  3      3.215553  1 Xe s          
     9      2.458661  1 Xe s                 10     -1.589152  1 Xe s          
    11      1.027103  1 Xe s                 12     -0.657304  1 Xe s          

 Vector  194  Occ=0.000000D+00  E= 2.759149D+03
              MO Center=  5.6D-05,  5.8D-05,  5.6D-05, r^2= 3.0D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.949319  1 Xe s                  3     -7.942274  1 Xe s          
     5     -7.013545  1 Xe s                  6      4.759625  1 Xe s          
     2      3.141342  1 Xe s                  7     -3.099092  1 Xe s          
     8      2.006460  1 Xe s                  9     -1.302286  1 Xe s          
    10      0.846981  1 Xe s                 11     -0.549736  1 Xe s          

 Vector  195  Occ=0.000000D+00  E= 1.036415D+04
              MO Center= -2.9D-05, -3.0D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295955  1 Xe s                  4     -5.213971  1 Xe s          
     2     -5.086605  1 Xe s                  5      3.691134  1 Xe s          
     6     -2.471777  1 Xe s                  1      2.090780  1 Xe s          
     7      1.626522  1 Xe s                  8     -1.065198  1 Xe s          
     9      0.696722  1 Xe s                 10     -0.455167  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     35     36     37     38     39     40
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     48     49     50
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     96     97     98     99    100
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    140
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    142    143    144    145    146    147    148    149    150
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    151    152    153    154    155    156    157    158    159    160
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    161    162    163    164    165    166    167    168    169    170
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    171    172    173    174    175    176    177    178    179    180
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    181    182    183    184    185    186    187    188    189    190
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    191    192    193    194    195
    beta    191    192    193    194    195
 overlap   1.000  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         492.365572339296           0.000000000000           0.000000000000
           0.000000000000         492.365572339296           0.000000000000
           0.000000000000           0.000000000000         984.731144678592

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -45.000000    -45.000000     90.000000

     1   1 0 0     -0.072067     -0.036034     -0.036034      0.000000
     1   0 1 0     -0.067686     -0.033843     -0.033843      0.000000
     1   0 0 1      0.097976      0.048988      0.048988      0.000000

     2   2 0 0    -38.515942   -135.880691   -135.880691    233.245439
     2   1 1 0     -0.006052     -0.003026     -0.003026      0.000000
     2   1 0 1      0.005102      0.002551      0.002551      0.000000
     2   0 2 0    -38.490657   -135.868048   -135.868048    233.245439
     2   0 1 1     -0.004543     -0.002272     -0.002272      0.000000
     2   0 0 2    -32.759167    -16.379584    -16.379584      0.000000


 Parallel integral file used     592 records with       0 large values


      -----------------------------------
      Indirect Spin-Spin Coupling Tensors
      -----------------------------------


      ---------------------------------------------------
      Calculating Fermi-Contact and Spin-Dipole Responses
      ---------------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       45
  nbeta            =       45
  variables        =    13500
  # of vectors     =       65
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =      650


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =   2816        Max. records in file   =  51077
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 2.423D+06 #integrals = 2.580D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=   134  time=   0.0

 SCF residual:    1.4847570178320511E-007


Iterative solution of linear equations
  No. of variables    13500
  No. of equations       65
  Maximum subspace      650
        Iterations       50
       Convergence  1.0D-04
        Start time    615.9


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1     65    4.04D+03    1077.6
     2    130    8.27D+01    1541.2
     3    195    4.57D+00    2008.2
     4    260    2.16D-01    2474.9
     5    325    8.28D-03    2939.3
     6    390    1.81D-04    3404.6
     7    455    2.29D-06    3874.5

 Parallel integral file used     592 records with       0 large values


      ----------------------------------------------
      Calculating Paramagnetic Spin-Orbit Responses
      ----------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       45
  nbeta            =       45
  variables        =    13500
  # of vectors     =       15
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
