 argument  1 = XeF4_BHandH_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    37      1.656108  1 Xe px                43      1.459436  1 Xe px         
    47      0.712184  1 Xe py               175      0.611780  5 F  s          
    46     -0.586407  1 Xe px                35      0.545970  1 Xe py         

 Vector   87  Occ=0.000000D+00  E= 1.327389D+00
              MO Center= -6.1D-03,  1.7D-02,  3.3D-03, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.187268  1 Xe px                41      2.000058  1 Xe py         
    37     -1.763769  1 Xe px                38     -1.615970  1 Xe py         
    43     -1.556030  1 Xe px                44     -1.432451  1 Xe py         
    74      0.691668  1 Xe d  0              13     -0.658736  1 Xe s          
    46      0.624262  1 Xe px                47      0.575098  1 Xe py         

 Vector   88  Occ=0.000000D+00  E= 1.366744D+00
              MO Center=  6.4D-02,  4.4D-02,  9.8D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.286610  1 Xe d  2             100      0.731477  2 F  s          
   150     -0.708333  4 F  s                175     -0.600514  5 F  s          
   101     -0.589149  2 F  s                 81     -0.580974  1 Xe d  2       
   125      0.568779  3 F  s                151      0.566336  4 F  s          
   176      0.490720  5 F  s                 71     -0.452277  1 Xe d  2       

 Vector   89  Occ=0.000000D+00  E= 1.402645D+00
              MO Center=  9.0D-04,  6.3D-03, -1.4D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.511511  1 Xe d -1              78     -1.152780  1 Xe d -1       
    75     -0.780187  1 Xe d  1              80      0.595033  1 Xe d  1       
    68     -0.520869  1 Xe d -1             185     -0.310840  5 F  pz         
   160      0.309176  4 F  pz                70      0.268817  1 Xe d  1       
    63     -0.221542  1 Xe d -1             135     -0.160754  3 F  pz         

 Vector   90  Occ=0.000000D+00  E= 1.414006D+00
              MO Center= -6.5D-03, -3.7D-03,  2.3D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.505353  1 Xe d  1              80     -1.140536  1 Xe d  1       
    73      0.781371  1 Xe d -1              78     -0.592057  1 Xe d -1       
    70     -0.527483  1 Xe d  1             135      0.305690  3 F  pz         
   110     -0.303642  2 F  pz                68     -0.273795  1 Xe d -1       
    65     -0.219197  1 Xe d  1             185     -0.159106  5 F  pz         

 Vector   91  Occ=0.000000D+00  E= 1.525894D+00
              MO Center=  7.2D-04,  1.4D-02,  2.1D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.783361  1 Xe d -2              77     -1.609959  1 Xe d -2       
    67     -0.587603  1 Xe d -2             134     -0.352337  3 F  py         
   183     -0.353326  5 F  px               109      0.346411  2 F  py         
   158      0.345454  4 F  px                62     -0.253092  1 Xe d -2       
    52      0.137852  1 Xe d -2             126      0.079468  3 F  s          

 Vector   92  Occ=0.000000D+00  E= 1.580395D+00
              MO Center=  3.9D-03,  3.4D-03, -2.2D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.035822  1 Xe f -2              90     -0.508945  1 Xe f -2       
    72     -0.059035  1 Xe d -2              77      0.052710  1 Xe d -2       
   117     -0.046984  2 F  d -1             142      0.047208  3 F  d -1       
   169      0.046990  4 F  d  1             194     -0.047034  5 F  d  1       

 Vector   93  Occ=0.000000D+00  E= 1.617732D+00
              MO Center=  4.4D-03, -9.0D-03, -1.1D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.790162  1 Xe py                84     -0.784292  1 Xe f -1       
   176      0.744140  5 F  s                151     -0.664730  4 F  s          
   175     -0.525307  5 F  s                 86      0.515782  1 Xe f  1       
    40      0.507252  1 Xe px               150      0.490818  4 F  s          
   101     -0.463280  2 F  s                126      0.441487  3 F  s          

 Vector   94  Occ=0.000000D+00  E= 1.618057D+00
              MO Center= -2.5D-02, -1.9D-02, -7.1D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.784147  1 Xe f  1              40      0.771100  1 Xe px         
   126      0.774832  3 F  s                101     -0.617596  2 F  s          
   176     -0.550429  5 F  s                125     -0.540599  3 F  s          
    41     -0.518377  1 Xe py                84      0.514139  1 Xe f -1       
   100      0.468665  2 F  s                151      0.383095  4 F  s          

 Vector   95  Occ=0.000000D+00  E= 1.667039D+00
              MO Center= -2.5D-03, -1.2D-02,  2.2D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.964663  1 Xe d  2             176      2.331556  5 F  s          
   126     -2.271659  3 F  s                101     -2.193078  2 F  s          
   151      2.202705  4 F  s                 76     -1.556527  1 Xe d  2       
   175     -1.120551  5 F  s                125      1.087664  3 F  s          
   100      1.051544  2 F  s                150     -1.055321  4 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.685544D+00
              MO Center=  1.5D-03,  1.0D-03, -4.7D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.040345  1 Xe f  0              92     -0.755262  1 Xe f  0       
    45      0.447362  1 Xe pz               110     -0.229049  2 F  pz         
   135     -0.226767  3 F  pz               160     -0.226270  4 F  pz         
   185     -0.224696  5 F  pz                42     -0.189321  1 Xe pz         
    48     -0.125225  1 Xe pz                39      0.103110  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.702305D+00
              MO Center=  2.7D-03,  2.1D-03, -2.6D-02, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.038409  1 Xe f  2              94     -0.818175  1 Xe f  2       
   160     -0.220482  4 F  pz               110      0.218265  2 F  pz         
   185     -0.218454  5 F  pz               135      0.215421  3 F  pz         
    81      0.144496  1 Xe d  2             101     -0.097945  2 F  s          
   151      0.097429  4 F  s                 76     -0.060987  1 Xe d  2       

 Vector   98  Occ=0.000000D+00  E= 1.716944D+00
              MO Center=  2.4D-04, -1.4D-02,  1.8D-04, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.633102  4 F  s                176     -1.591107  5 F  s          
   150     -1.165316  4 F  s                175      1.149249  5 F  s          
    44     -1.112834  1 Xe py                41     -0.868073  1 Xe py         
    82      0.767670  1 Xe f -3             159     -0.578014  4 F  py         
   184     -0.568059  5 F  py                47      0.451772  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 1.718455D+00
              MO Center= -7.5D-03,  7.2D-03,  3.1D-06, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.617865  2 F  s                126     -1.607155  3 F  s          
   100     -1.165848  2 F  s                125      1.163650  3 F  s          
    43     -1.117495  1 Xe px                40     -0.853204  1 Xe px         
    88      0.766745  1 Xe f  3             108     -0.573979  2 F  px         
   133     -0.571021  3 F  px                46      0.453559  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 1.819832D+00
              MO Center=  2.7D-02,  4.7D-02,  1.3D-04, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.739680  1 Xe s                 14     -2.658194  1 Xe s          
    13     -2.463722  1 Xe s                101      2.117137  2 F  s          
   126      2.087381  3 F  s                151      2.094685  4 F  s          
   176      2.038345  5 F  s                 79      1.708034  1 Xe d  0       
   100     -1.319660  2 F  s                150     -1.314758  4 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.040834D+00
              MO Center=  3.7D-03,  1.4D-02, -8.3D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.102556  1 Xe py               151     -2.752430  4 F  s          
   176      2.686564  5 F  s                 40     -2.269195  1 Xe px         
   101      2.018243  2 F  s                126     -1.974842  3 F  s          
    38     -1.950810  1 Xe py                89     -1.485620  1 Xe f -3       
    37      1.424744  1 Xe px                44      1.164715  1 Xe py         

 Vector  102  Occ=0.000000D+00  E= 2.041805D+00
              MO Center=  9.0D-03,  4.5D-03,  1.8D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.100735  1 Xe px               101     -2.739685  2 F  s          
   126      2.704559  3 F  s                 41      2.280601  1 Xe py         
   151     -2.000211  4 F  s                176      1.989131  5 F  s          
    37     -1.949716  1 Xe px                95     -1.484698  1 Xe f  3       
    38     -1.436273  1 Xe py                43      1.167327  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 2.604209D+00
              MO Center= -3.3D-02, -2.1D-02,  5.3D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.508070  3 F  d -2             191     -0.502470  5 F  d -2       
   116      0.488340  2 F  d -2             166     -0.489809  4 F  d -2       
   128     -0.047066  3 F  py               177      0.047016  5 F  px         
   103      0.045605  2 F  py               152     -0.045716  4 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.640186D+00
              MO Center= -1.0D+00, -3.8D-01, -1.4D-05, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142      0.771245  3 F  d -1             194      0.444402  5 F  d  1       
   117      0.249025  2 F  d -1             192      0.245529  5 F  d -1       
   167      0.240916  4 F  d -1             144      0.100416  3 F  d  1       
   119      0.097262  2 F  d  1             169     -0.039191  4 F  d  1       
    73      0.031021  1 Xe d -1       

 Vector  105  Occ=0.000000D+00  E= 2.642758D+00
              MO Center=  7.1D-02, -2.8D-01, -9.0D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      0.630591  5 F  d  1             169      0.504782  4 F  d  1       
   117     -0.305460  2 F  d -1             144      0.288528  3 F  d  1       
   119      0.279299  2 F  d  1             142     -0.229321  3 F  d -1       
   192     -0.132384  5 F  d -1             167     -0.129270  4 F  d -1       
    75      0.031334  1 Xe d  1       

 Vector  106  Occ=0.000000D+00  E= 2.648293D+00
              MO Center=  8.7D-01,  6.0D-01, -1.0D-04, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
